millis,lat,lon,sat,alt,data,hora,altp,p,ax,ay,az,gx,gy,gz,pqd,rssi
10662.457745885029,-22.592844090974946,-42.765007543993256,8.335491224510491,861.9045861096389,2025/5/15,12:6:9,0.0,926.4224378821073,-1.1246396097178555,-1.6366228132866762,9.169374398171161,0.4396191107787411,0.30190542122888353,1.1771929206232032,0.8271994355952157,-66.74965688607031
10232.896759373594,-22.59555369649801,-42.7650811923282,5.946181103628561,861.7594556134088,2025/5/15,12:6:9,39.995918783797606,928.234192910528,0.1106033707158417,-0.00022819621842725193,9.456276481807079,0.317809362171944,-0.9615843811482981,-0.5964217404088096,-0.6121793453020434,-67.22609607619493
10726.03897435136,-22.593525086363734,-42.76499324135485,8.433606927101483,860.8843521312311,2025/5/15,12:6:9,79.1755943271096,925.6541640659357,0.5185242369291165,-0.6730681813665259,8.916449633489515,1.057167621277773,0.14906723844953262,-2.512902462434953,1.0034588262071706,-67.02453193812089
10061.425921382468,-22.594486587212167,-42.765055862133984,8.260961508323229,862.7393110941906,2025/5/15,12:6:9,117.53902662993573,926.2700603097541,-0.9212493215969874,-0.7344572893694525,8.765063760993963,0.2857760308955706,-0.6837698110453996,-1.08275744061313,-0.40666902277028977,-66.43769016206579
10678.37338665087,-22.592242075373196,-42.76501825297469,8.578062335408514,862.3146766085553,2025/5/15,12:6:9,155.08621569227626,927.6729927690473,0.22042960353999141,0.15942424055291074,8.963685038952239,0.22937200995137824,0.20361413900496866,1.339798135189519,-0.16700038222536667,-68.49323449591054
10838.063006331213,-22.592420328549288,-42.76511377122964,9.029857587570392,861.8593514317723,2025/5/15,12:6:9,191.81716151413127,927.6113178994233,1.6566010576611436,0.16027938865187913,10.362398626204879,0.4534904719064354,-1.091934680463513,-0.667879456895425,0.20626599515319935,-64.97075796873129
10056.338878559958,-22.59239017879678,-42.76502720640493,8.228869324540936,861.7000086590409,2025/5/15,12:6:9,227.73186409550067,928.2033035984188,-0.47220426235327373,1.0144700437908616,8.368312278442495,1.182446791373713,-1.6223809267800526,0.3956042085365577,0.23514751244637766,-66.27918751420586
10204.09626155944,-22.592727764725733,-42.76489415167314,6.7171473501470516,862.6067803217088,2025/5/15,12:6:9,262.830323436384,927.099342585712,-0.4083671597065167,-0.4168919230599117,10.023959401386023,0.706426808442168,0.7682623296224025,-0.3001705367803934,0.24352766554000052,-68.08496177873604
10393.182299193266,-22.593631770650852,-42.7650253585042,8.747685409619471,862.1717327546395,2025/5/15,12:6:9,297.1125395367819,928.2258859888007,2.4525769609551635,-0.14351371753314407,10.137232167947735,-1.4862955591076668,1.459419114671432,0.1649207643258745,0.2773261614774587,-64.68333773797059
10889.862012990028,-22.593629655664078,-42.764998190123215,6.199124128274494,861.0621848600101,2025/5/15,12:6:9,330.5785123966941,930.0849483963316,-0.16484636820518095,0.9009787147509358,7.7740421018151284,-0.774928448694549,-0.231348023739416,0.49832017839472426,0.048247153039431806,-67.28222110082098
10338.21041759465,-22.59240007953596,-42.764880058914194,7.400771544767224,862.4436361546839,2025/5/15,12:6:9,363.22824201612093,927.5285425497146,0.2616703936749549,-1.2687096854347266,9.614238745948244,0.15321893668890335,-0.7775624808351159,0.09783993521000427,0.2068319208355132,-66.51346788838086
10301.666961238454,-22.593764927460242,-42.76496956353109,7.653090894163695,862.641490879988,2025/5/15,12:6:9,395.0617283950618,926.5396779737908,-1.5862182261091569,-0.4155264323753525,9.679194904834809,-1.6751480609213858,-1.0290719173340124,-0.539783691489309,-0.22503545824239263,-68.21716422423046
10624.309501126616,-22.591069619163896,-42.76492363614183,8.666385984813992,861.2401045375883,2025/5/15,12:6:9,426.0789715335169,928.3155865351819,-0.14696098076358532,-0.34389514959539164,7.028207053347554,0.18974310826397278,2.2404274276645406,-0.3325395818918418,0.13297104058963768,-68.89916162359975
10755.929954871264,-22.59371502247482,-42.76497243449852,6.058801379750017,860.991399757384,2025/5/15,12:6:9,456.2799714314866,927.8462941971562,0.4480519435338261,0.7349288178929761,8.51225314650085,0.5831895276861114,-0.7373297671830136,1.2651224060762163,0.8775035863785883,-68.5179374189719
9915.294772217283,-22.594278057566267,-42.76490252542127,9.720885552894472,861.4897425447301,2025/5/15,12:6:9,485.6647280889706,928.2674110777076,1.1167403173792716,-0.08879034449422693,9.059568870467796,0.014982541465407841,1.6299102692378893,-0.38763552968921244,0.48400922684055453,-66.37633109300775
10403.310762648378,-22.594663588585934,-42.765018293594494,7.989330480649931,862.2627883021514,2025/5/15,12:6:9,514.2332415059687,926.725874172286,-1.8129447470469464,-0.013697524279156314,8.538033235503793,0.5280551117963512,2.6025091543619974,-0.9390174714146005,0.7367230398287239,-66.17598953016207
10672.55611671236,-22.592617516962566,-42.76510104778711,9.817871031258491,861.9904606023065,2025/5/15,12:6:9,541.9855116824813,926.6452532376328,0.9000111275134767,0.9056878476802827,8.445779219091738,-0.2927549284535093,-0.9542802098660386,0.025576287297790337,0.6300830920719361,-66.84353620727195
10454.643665745543,-22.592737321674807,-42.76491721896111,7.088309834961236,863.5254723651622,2025/5/15,12:6:9,568.9215386185083,926.7501369062713,0.13105386345319198,0.6190968218646564,8.310474499765705,-0.9940412541830485,1.4170855614796762,-0.578187221918829,-0.07131475784502372,-66.28641074056132
10357.997534839536,-22.593746499882347,-42.76503889095753,9.285608137164855,861.8549873626597,2025/5/15,12:6:9,595.0413223140496,926.0496806813322,0.8524594629676335,1.149522834511071,9.834962218350608,0.27206672360318723,1.0825095955114428,-0.14025669624000114,0.2662185340860067,-67.42387282169236
10768.2201507335,-22.589498721552257,-42.76492114523109,8.292040214290246,861.7812942806663,2025/5/15,12:6:9,620.3448627691052,927.8937564061567,0.30104150338072966,0.8574888482404015,9.382059457679038,-0.6706316753864038,-1.0760295322457094,-0.6281823533018025,-0.13098261918929688,-66.78836549883232
11008.67253110957,-22.592202192577872,-42.76497103922522,5.826683018617096,861.4233079708764,2025/5/15,12:6:9,644.8321599836752,928.1958769125539,-0.6600226582293468,0.830882477712611,8.384117300547725,0.19093141475546516,-0.1402056258552943,-1.9856088065912538,0.2599386547273716,-65.90373580827568
